memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
fn_80003238 = .init:0x80003238; // type:function size:0x30
fn_80003268 = .init:0x80003268; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
fn_800051C0 = .init:0x800051C0; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@etb_80005600 = extab:0x80005600; // type:object size:0x8 scope:local hidden
@etb_80005608 = extab:0x80005608; // type:object size:0x48 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@etb_80005658 = extab:0x80005658; // type:object size:0x8 scope:local hidden
@etb_80005660 = extab:0x80005660; // type:object size:0x8 scope:local hidden
@etb_80005668 = extab:0x80005668; // type:object size:0x8 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x98 scope:local hidden
@etb_80005710 = extab:0x80005710; // type:object size:0x8 scope:local hidden
@etb_80005718 = extab:0x80005718; // type:object size:0x8 scope:local hidden
@etb_80005720 = extab:0x80005720; // type:object size:0x8 scope:local hidden
@etb_80005728 = extab:0x80005728; // type:object size:0x8 scope:local hidden
@etb_80005730 = extab:0x80005730; // type:object size:0x8 scope:local hidden
@etb_80005738 = extab:0x80005738; // type:object size:0x8 scope:local hidden
@etb_80005740 = extab:0x80005740; // type:object size:0x8 scope:local hidden
@etb_80005748 = extab:0x80005748; // type:object size:0x8 scope:local hidden
@etb_80005750 = extab:0x80005750; // type:object size:0x18 scope:local hidden
@etb_80005768 = extab:0x80005768; // type:object size:0x8 scope:local hidden
@etb_80005770 = extab:0x80005770; // type:object size:0x40 scope:local hidden
@etb_800057B0 = extab:0x800057B0; // type:object size:0x8 scope:local hidden
@etb_800057B8 = extab:0x800057B8; // type:object size:0x8 scope:local hidden
@etb_800057C0 = extab:0x800057C0; // type:object size:0x28 scope:local hidden
@etb_800057E8 = extab:0x800057E8; // type:object size:0x4C scope:local hidden
@etb_80005834 = extab:0x80005834; // type:object size:0x8 scope:local hidden
@etb_8000583C = extab:0x8000583C; // type:object size:0x28 scope:local hidden
@etb_80005864 = extab:0x80005864; // type:object size:0x8 scope:local hidden
@etb_8000586C = extab:0x8000586C; // type:object size:0x8 scope:local hidden
@etb_80005874 = extab:0x80005874; // type:object size:0x18 scope:local hidden
@etb_8000588C = extab:0x8000588C; // type:object size:0x8 scope:local hidden
@etb_80005894 = extab:0x80005894; // type:object size:0x8 scope:local hidden
@etb_8000589C = extab:0x8000589C; // type:object size:0x8 scope:local hidden
@etb_800058A4 = extab:0x800058A4; // type:object size:0x8 scope:local hidden
@etb_800058AC = extab:0x800058AC; // type:object size:0x8 scope:local hidden
@etb_800058B4 = extab:0x800058B4; // type:object size:0x8 scope:local hidden
@etb_800058BC = extab:0x800058BC; // type:object size:0x14 scope:local hidden
@etb_800058D0 = extab:0x800058D0; // type:object size:0x2C scope:local hidden
@etb_800058FC = extab:0x800058FC; // type:object size:0x8 scope:local hidden
@etb_80005904 = extab:0x80005904; // type:object size:0x14 scope:local hidden
@etb_80005918 = extab:0x80005918; // type:object size:0x8 scope:local hidden
@etb_80005920 = extab:0x80005920; // type:object size:0x8 scope:local hidden
@etb_80005928 = extab:0x80005928; // type:object size:0x8 scope:local hidden
@etb_80005930 = extab:0x80005930; // type:object size:0x8 scope:local hidden
@etb_80005938 = extab:0x80005938; // type:object size:0x8 scope:local hidden
@etb_80005940 = extab:0x80005940; // type:object size:0x8 scope:local hidden
@etb_80005948 = extab:0x80005948; // type:object size:0x8 scope:local hidden
@etb_80005950 = extab:0x80005950; // type:object size:0x8 scope:local hidden
@etb_80005958 = extab:0x80005958; // type:object size:0x8 scope:local hidden
@etb_80005960 = extab:0x80005960; // type:object size:0x8 scope:local hidden
@etb_80005968 = extab:0x80005968; // type:object size:0x8 scope:local hidden
@etb_80005970 = extab:0x80005970; // type:object size:0x8 scope:local hidden
@etb_80005978 = extab:0x80005978; // type:object size:0x8 scope:local hidden
@etb_80005980 = extab:0x80005980; // type:object size:0x8 scope:local hidden
@etb_80005988 = extab:0x80005988; // type:object size:0x8 scope:local hidden
@etb_80005990 = extab:0x80005990; // type:object size:0x8 scope:local hidden
@etb_80005998 = extab:0x80005998; // type:object size:0x8 scope:local hidden
@etb_800059A0 = extab:0x800059A0; // type:object size:0x8 scope:local hidden
@etb_800059A8 = extab:0x800059A8; // type:object size:0x8 scope:local hidden
@etb_800059B0 = extab:0x800059B0; // type:object size:0x8 scope:local hidden
@etb_800059B8 = extab:0x800059B8; // type:object size:0x8 scope:local hidden
@etb_800059C0 = extab:0x800059C0; // type:object size:0x8 scope:local hidden
@etb_800059C8 = extab:0x800059C8; // type:object size:0x8 scope:local hidden
@etb_800059D0 = extab:0x800059D0; // type:object size:0x8 scope:local hidden
@etb_800059D8 = extab:0x800059D8; // type:object size:0x8 scope:local hidden
@etb_800059E0 = extab:0x800059E0; // type:object size:0x8 scope:local hidden
@etb_800059E8 = extab:0x800059E8; // type:object size:0x8 scope:local hidden
@etb_800059F0 = extab:0x800059F0; // type:object size:0x8 scope:local hidden
@etb_800059F8 = extab:0x800059F8; // type:object size:0x8 scope:local hidden
@etb_80005A00 = extab:0x80005A00; // type:object size:0x8 scope:local hidden
@etb_80005A08 = extab:0x80005A08; // type:object size:0x8 scope:local hidden
@etb_80005A10 = extab:0x80005A10; // type:object size:0x8 scope:local hidden
@etb_80005A18 = extab:0x80005A18; // type:object size:0x18 scope:local hidden
@etb_80005A30 = extab:0x80005A30; // type:object size:0x8 scope:local hidden
@etb_80005A38 = extab:0x80005A38; // type:object size:0x8 scope:local hidden
@etb_80005A40 = extab:0x80005A40; // type:object size:0x8 scope:local hidden
@etb_80005A48 = extab:0x80005A48; // type:object size:0x8 scope:local hidden
@etb_80005A50 = extab:0x80005A50; // type:object size:0x8 scope:local hidden
@etb_80005A58 = extab:0x80005A58; // type:object size:0x8 scope:local hidden
@etb_80005A60 = extab:0x80005A60; // type:object size:0x8 scope:local hidden
@etb_80005A68 = extab:0x80005A68; // type:object size:0x8 scope:local hidden
@etb_80005A70 = extab:0x80005A70; // type:object size:0x8 scope:local hidden
@etb_80005A78 = extab:0x80005A78; // type:object size:0x8 scope:local hidden
@etb_80005A80 = extab:0x80005A80; // type:object size:0x8 scope:local hidden
@etb_80005A88 = extab:0x80005A88; // type:object size:0x8 scope:local hidden
@etb_80005A90 = extab:0x80005A90; // type:object size:0x8 scope:local hidden
@etb_80005A98 = extab:0x80005A98; // type:object size:0x8 scope:local hidden
@etb_80005AA0 = extab:0x80005AA0; // type:object size:0x8 scope:local hidden
@etb_80005AA8 = extab:0x80005AA8; // type:object size:0x8 scope:local hidden
@etb_80005AB0 = extab:0x80005AB0; // type:object size:0x8 scope:local hidden
@etb_80005AB8 = extab:0x80005AB8; // type:object size:0x8 scope:local hidden
@etb_80005AC0 = extab:0x80005AC0; // type:object size:0x8 scope:local hidden
@etb_80005AC8 = extab:0x80005AC8; // type:object size:0x8 scope:local hidden
@etb_80005AD0 = extab:0x80005AD0; // type:object size:0x8 scope:local hidden
@etb_80005AD8 = extab:0x80005AD8; // type:object size:0x8 scope:local hidden
@etb_80005AE0 = extab:0x80005AE0; // type:object size:0x8 scope:local hidden
@etb_80005AE8 = extab:0x80005AE8; // type:object size:0x8 scope:local hidden
@etb_80005AF0 = extab:0x80005AF0; // type:object size:0x8 scope:local hidden
@etb_80005AF8 = extab:0x80005AF8; // type:object size:0x8 scope:local hidden
@etb_80005B00 = extab:0x80005B00; // type:object size:0x8 scope:local hidden
@etb_80005B08 = extab:0x80005B08; // type:object size:0x8 scope:local hidden
@etb_80005B10 = extab:0x80005B10; // type:object size:0x8 scope:local hidden
@etb_80005B18 = extab:0x80005B18; // type:object size:0x8 scope:local hidden
@etb_80005B20 = extab:0x80005B20; // type:object size:0x8 scope:local hidden
@etb_80005B28 = extab:0x80005B28; // type:object size:0x8 scope:local hidden
@etb_80005B30 = extab:0x80005B30; // type:object size:0x8 scope:local hidden
@etb_80005B38 = extab:0x80005B38; // type:object size:0x8 scope:local hidden
@etb_80005B40 = extab:0x80005B40; // type:object size:0x8 scope:local hidden
@etb_80005B48 = extab:0x80005B48; // type:object size:0x8 scope:local hidden
@etb_80005B50 = extab:0x80005B50; // type:object size:0x8 scope:local hidden
@etb_80005B58 = extab:0x80005B58; // type:object size:0x8 scope:local hidden
@etb_80005B60 = extab:0x80005B60; // type:object size:0x8 scope:local hidden
@etb_80005B68 = extab:0x80005B68; // type:object size:0x8 scope:local hidden
@etb_80005B70 = extab:0x80005B70; // type:object size:0x8 scope:local hidden
@etb_80005B78 = extab:0x80005B78; // type:object size:0x8 scope:local hidden
@etb_80005B80 = extab:0x80005B80; // type:object size:0x8 scope:local hidden
@etb_80005B88 = extab:0x80005B88; // type:object size:0x8 scope:local hidden
@etb_80005B90 = extab:0x80005B90; // type:object size:0x8 scope:local hidden
@etb_80005B98 = extab:0x80005B98; // type:object size:0x8 scope:local hidden
@etb_80005BA0 = extab:0x80005BA0; // type:object size:0x8 scope:local hidden
@etb_80005BA8 = extab:0x80005BA8; // type:object size:0x8 scope:local hidden
@etb_80005BB0 = extab:0x80005BB0; // type:object size:0x8 scope:local hidden
@etb_80005BB8 = extab:0x80005BB8; // type:object size:0x8 scope:local hidden
@etb_80005BC0 = extab:0x80005BC0; // type:object size:0x8 scope:local hidden
@etb_80005BC8 = extab:0x80005BC8; // type:object size:0x8 scope:local hidden
@etb_80005BD0 = extab:0x80005BD0; // type:object size:0x8 scope:local hidden
@etb_80005BD8 = extab:0x80005BD8; // type:object size:0x8 scope:local hidden
@etb_80005BE0 = extab:0x80005BE0; // type:object size:0x8 scope:local hidden
@etb_80005BE8 = extab:0x80005BE8; // type:object size:0x8 scope:local hidden
@etb_80005BF0 = extab:0x80005BF0; // type:object size:0x8 scope:local hidden
@etb_80005BF8 = extab:0x80005BF8; // type:object size:0x8 scope:local hidden
@etb_80005C00 = extab:0x80005C00; // type:object size:0x8 scope:local hidden
@etb_80005C08 = extab:0x80005C08; // type:object size:0x8 scope:local hidden
@etb_80005C10 = extab:0x80005C10; // type:object size:0x8 scope:local hidden
@etb_80005C18 = extab:0x80005C18; // type:object size:0x8 scope:local hidden
@etb_80005C20 = extab:0x80005C20; // type:object size:0x8 scope:local hidden
@etb_80005C28 = extab:0x80005C28; // type:object size:0x8 scope:local hidden
@etb_80005C30 = extab:0x80005C30; // type:object size:0x8 scope:local hidden
@etb_80005C38 = extab:0x80005C38; // type:object size:0x8 scope:local hidden
@etb_80005C40 = extab:0x80005C40; // type:object size:0x8 scope:local hidden
@etb_80005C48 = extab:0x80005C48; // type:object size:0x8 scope:local hidden
